!SESSION 2016-03-09 15:24:21.939 -----------------------------------------------
eclipse.buildId=M20120914-1800
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -data C:\WorkSpace\New -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.wst.xml.core 4 4 2016-03-09 15:31:24.219
!MESSAGE IStructuredDocumentRegion management failed.
!STACK 0
org.eclipse.wst.xml.core.internal.document.StructuredDocumentRegionManagementException: IStructuredDocumentRegion management failed.
	at org.eclipse.wst.xml.core.internal.document.XMLModelParser.removeStructuredDocumentRegion(XMLModelParser.java:2180)

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.401
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.animation (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.401
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.runtime (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.417
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.scene.text (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.417
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.uitoolkit (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.417
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.webkit.prism (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.417
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.prism.j2d.paint (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.417
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.geom.transform (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.417
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.webkit.network.about (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.433
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.scene.layout.region (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.433
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.prism.impl.packrect (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.433
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.scene.control.skin.modena (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.433
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.scene.text (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.433
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.logging (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.print (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.glass.events (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.concurrent (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.webkit.network (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javafx.print (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.464
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.scenario.effect.impl.hw.d3d.hlsl (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\jfxrt.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.464
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.464
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.de (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.464
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.ar (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.479
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.479
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.bg (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.479
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.fi (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.479
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.sr (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.479
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.et (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.479
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.ar (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.495
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.fi (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.495
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.sr (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.495
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.mk (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.495
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.et (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.495
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.sk (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.511
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.lv (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.511
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.mk (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.511
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.lv (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.511
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.sk (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.511
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.ro (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.526
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.sq (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.526
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.ro (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.526
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.es (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.526
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.sq (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.526
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.es (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.542
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.ca (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.542
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.el (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.542
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.ru (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.542
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.nl (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.542
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.ca (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.557
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.el (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.557
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.in (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.557
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.ru (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.557
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.be (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.557
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.nl (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.573
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.in (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.573
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.be (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.573
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.hr (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.573
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.tr (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.573
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.it (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.589
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.lt (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.589
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.vi (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.589
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.hr (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.589
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.tr (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.589
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.it (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.604
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.lt (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.604
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.vi (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.604
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.sv (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.604
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.sv (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.604
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cs (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.620
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.is (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.620
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cs (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.620
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.da (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.620
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.ga (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.620
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.ja (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.620
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.is (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.635
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.da (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.635
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.ga (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.635
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.ja (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.635
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.635
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.651
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.fr (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.651
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.hi (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.651
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.651
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.fr (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.651
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.mt (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.667
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.pt (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.667
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.hi (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.667
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.uk (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.667
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.mt (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.667
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.pt (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.682
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.uk (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.682
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.ko (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.682
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.no (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.682
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.682
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.ko (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.682
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.no (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.698
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.698
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.th (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.698
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.ms (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.698
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.zh (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.698
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.hu (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.713
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.ms (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.713
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.th (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.713
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.zh (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.713
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.iw (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.713
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.pl (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.729
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.sl (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.729
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.hu (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.729
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.de (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.729
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.iw (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.729
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.pl (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.745
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.sl (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.745
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.bg (not open) [in C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\localedata.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:27.745
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files (x86)\Java\jre1.8.0_60\lib\ext\nashorn.jar (not open)

